#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"

### NEW NATIONS MOD ###

#Latin America

CHP		= "countries/Chiapas.txt"
CEQ		= "countries/Equador Confederation.txt"
ENT		= "countries/Entre Rios.txt"
GCO		= "countries/Gran Colombia.txt"
GUY		= "countries/Guyana.txt"
LOS		= "countries/Los Altos.txt"
LPL		= "countries/La Plata.txt"
OAX		= "countries/Oaxaca.txt"
PBC		= "countries/Peru-Bolivia Confederation.txt"
PTG		= "countries/Patagonia.txt"
RGR		= "countries/Rio Grande.txt"
RGS		= "countries/Rio Grande do Sul.txt"
SON		= "countries/Sonora.txt"
SPU		= "countries/South Peru.txt"
YUC		= "countries/Yucatan.txt"

#North America
BLZ		= "countries/Belize.txt"
DAK		= "countries/Dakota.txt"
FSA		= "countries/Free States of America.txt"
GRN		= "countries/Greenland.txt"
JAM		= "countries/Jamaica.txt"
LSK		= "countries/Alaska.txt"
MRU		= "countries/Maritime Union.txt"
PRI		= "countries/Puerto Rico.txt"
RPL		= "countries/Rupert's Land.txt"
TRS		= "countries/Tarasco.txt"
TTB		= "countries/Trinidad.txt"
UIL		= "countries/Illinois.txt"
UNB		= "countries/Nebraska.txt"
UNM		= "countries/New Mexico.txt"
UNY		= "countries/New York.txt"
UOR		= "countries/Oregon.txt"

#Europe
ALS		= "countries/Elsass.txt"
BAN		= "countries/Banat.txt"
BKV		= "countries/Bukovina.txt"
BRT		= "countries/Brittany.txt"
BSQ		= "countries/Basqueland.txt"
CRS		= "countries/Corsica.txt"
DLM		= "countries/Dalmatia.txt"
ENL		= "countries/England.txt"
GLC		= "countries/Galicia.txt"
GLM		= "countries/Galicia-Lodomeria.txt"
IBR		= "countries/Iberia.txt"
LOR		= "countries/Lorraine.txt"
MCD		= "countries/Macedonia.txt"
MLT		= "countries/Malta.txt"
OCC		= "countries/Occitania.txt"
RMG		= "countries/Romagna.txt"
SPC		= "countries/Carlist Spain.txt"
SRD		= "countries/Sardinia.txt"
SVY		= "countries/Savoy.txt"
SWH		= "countries/Schleswig-Holstein.txt"
WHA		= "countries/Wales.txt"

#Germany
DNB		= "countries/Danubian Federation.txt"
LUZ		= "countries/Luzica.txt"
PML		= "countries/Pomerelia.txt"
RHI		= "countries/Rhineland.txt"
PZN		= "countries/Poznan.txt"
SLS		= "countries/Silesia.txt"
