capital = 1053 #Gunib(Mahachkala)
primary_culture = north_caucasian
culture = azerbaijani
religion = sunni
government = absolute_monarchy
plurality = 0.0
nationalvalue = nv_tradition
literacy = 0.03

# Political reforms
slavery = yes_slavery
upper_house_composition = appointed
vote_franschise = none_voting
public_meetings = no_meeting
press_rights = state_press
trade_unions = no_trade_unions
voting_system = jefferson_method
political_parties = underground_parties

# Social Reforms
wage_reform = no_minimum_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = no_health_care
unemployment_subsidies = no_subsidies
pensions = no_pensions
school_reforms = no_schools

ruling_party = DAG_conservative
upper_house = {
	fascist = 0
	liberal = 35
	conservative = 55
	reactionary = 10
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}

foreign_weapons = yes_foreign_weapons
set_country_flag = weapons_reform
foreign_training = yes_foreign_training
set_country_flag = training_reform
foreign_officers = yes_foreign_officers
set_country_flag = army_officer_reform

# Technologies
military_staff_system = 1
flintlock_rifles = 1
army_command_principle = 1

set_country_flag = existing_country
set_country_flag = sunni_religion

# Starting Consciousness
consciousness = 0
nonstate_consciousness = 0

oob = "DAG_oob.txt"

1861.1.1 = {

foreign_weapons = yes_foreign_weapons
set_country_flag = weapons_reform
foreign_training = yes_foreign_training
set_country_flag = training_reform
army_schools = yes_army_schools
set_country_flag = army_schools_reform
finance_reform = yes_finance_reform
set_country_flag = finance_reform_1

# Technologies
flintlock_rifles = 1
bronze_muzzle_loaded_artillery = 1
military_staff_system = 1

}
